Num.Enhancers,Gene_ID,Human
1,FBgn0033766,ENSG00000251184
2,FBgn0033769,ENSG00000100445
1,FBgn0033773,ENSG00000172680
11,FBgn0033782,ENSG00000126603
7,FBgn0033783,ENSG00000092871
3,FBgn0033784,ENSG00000188215
6,FBgn0033785,ENSG00000175311
5,FBgn0033806,ENSG00000118412
2,FBgn0033812,ENSG00000162928
1,FBgn0033813,ENSG00000163444
6,FBgn0033814,ENSG00000165661
4,FBgn0033816,ENSG00000132300
2,FBgn0033830,ENSG00000129151
1,FBgn0033859,ENSG00000076924
13,FBgn0033876,ENSG00000100321
19,FBgn0033879,ENSG00000127884
1,FBgn0033883,ENSG00000116353
1,FBgn0033884,ENSG00000163481
7,FBgn0033885,ENSG00000116288
7,FBgn0033887,ENSG00000173597
6,FBgn0033893,ENSG00000119640
1,FBgn0033918,ENSG00000007923
7,FBgn0033935,ENSG00000119487
2,FBgn0033948,ENSG00000168228
2,FBgn0033949,ENSG00000165475
1,FBgn0033961,ENSG00000065518
1,FBgn0033971,ENSG00000171169
4,FBgn0033973,ENSG00000107521
3,FBgn0033983,ENSG00000018510
7,FBgn0033985,ENSG00000158234
4,FBgn0033987,ENSG00000134996
1,FBgn0033988,ENSG00000175137
5,FBgn0033989,ENSG00000100347
3,FBgn0033994,ENSG00000127804
15,FBgn0033995,ENSG00000117262
16,FBgn0033996,ENSG00000010322
20,FBgn0034002,ENSG00000285000
49,FBgn0034005,ENSG00000077943
2,FBgn0034008,ENSG00000204438
9,FBgn0034009,ENSG00000068354
18,FBgn0034012,ENSG00000278570
20,FBgn0034013,ENSG00000124602
1,FBgn0034027,ENSG00000222011
1,FBgn0034029,ENSG00000070785
8,FBgn0034032,ENSG00000115084
2,FBgn0034035,ENSG00000144591
6,FBgn0034046,ENSG00000156795
4,FBgn0034051,ENSG00000089693
5,FBgn0034057,ENSG00000163812
1,FBgn0034058,ENSG00000166821
1,FBgn0034059,ENSG00000168701
1,FBgn0034060,ENSG00000121210
1,FBgn0034061,ENSG00000143222
1,FBgn0034062,ENSG00000020256
1,FBgn0034065,ENSG00000075914
1,FBgn0034066,ENSG00000134153
3,FBgn0034068,ENSG00000185104
8,FBgn0034071,ENSG00000182087
1,FBgn0034072,ENSG00000173402
2,FBgn0034073,ENSG00000162408
2,FBgn0034075,ENSG00000128203
1,FBgn0034141,ENSG00000175283
1,FBgn0034142,ENSG00000197601
1,FBgn0034180,ENSG00000164877
1,FBgn0034186,ENSG00000119041
4,FBgn0034214,ENSG00000145996
1,FBgn0034215,ENSG00000099810
1,FBgn0034225,ENSG00000135318
17,FBgn0034237,ENSG00000106263
2,FBgn0034258,ENSG00000205609
1,FBgn0034281,ENSG00000116151
1,FBgn0034282,ENSG00000136938
1,FBgn0034300,ENSG00000100207
2,FBgn0034315,ENSG00000105676
1,FBgn0034356,ENSG00000100889
2,FBgn0034360,ENSG00000213638
1,FBgn0034362,ENSG00000035141
1,FBgn0034366,ENSG00000197548
1,FBgn0034389,ENSG00000140563
6,FBgn0034411,ENSG00000197579
1,FBgn0034417,ENSG00000169919
3,FBgn0034420,ENSG00000157617
1,FBgn0034422,ENSG00000132275
1,FBgn0034430,ENSG00000267796
3,FBgn0034451,ENSG00000105254
11,FBgn0034452,ENSG00000157796
9,FBgn0034455,ENSG00000288534
23,FBgn0034459,ENSG00000213471
3,FBgn0034487,ENSG00000183690
7,FBgn0034488,ENSG00000131373
7,FBgn0034491,ENSG00000079435
1,FBgn0034495,ENSG00000136982
5,FBgn0034496,ENSG00000089737
7,FBgn0034497,ENSG00000075415
6,FBgn0034498,ENSG00000158966
1,FBgn0034519,ENSG00000166275
2,FBgn0034527,ENSG00000100897
1,FBgn0034532,ENSG00000272514
5,FBgn0034564,ENSG00000164167
12,FBgn0034566,ENSG00000122735
15,FBgn0034567,ENSG00000181027
1,FBgn0034570,ENSG00000066827
6,FBgn0034572,ENSG00000163714
2,FBgn0034580,ENSG00000064886
4,FBgn0034590,ENSG00000269313
4,FBgn0034592,ENSG00000203666
11,FBgn0034598,ENSG00000156304
2,FBgn0034618,ENSG00000162688
10,FBgn0034622,ENSG00000122507
1,FBgn0034626,ENSG00000162604
3,FBgn0034627,ENSG00000132394
6,FBgn0034629,ENSG00000168306
9,FBgn0034636,ENSG00000134504
1,FBgn0034641,ENSG00000145041
2,FBgn0034645,ENSG00000119013
26,FBgn0034646,ENSG00000101146
3,FBgn0034649,ENSG00000143315
1,FBgn0034650,ENSG00000175550
2,FBgn0034654,ENSG00000178982
11,FBgn0034657,ENSG00000172893
1,FBgn0034674,ENSG00000152749
2,FBgn0034688,ENSG00000146476
2,FBgn0034694,ENSG00000102445
3,FBgn0034703,ENSG00000110060
5,FBgn0034704,ENSG00000037637
25,FBgn0034720,ENSG00000189337
1,FBgn0034726,ENSG00000115350
3,FBgn0034727,ENSG00000132676
1,FBgn0034730,ENSG00000168447
5,FBgn0034734,ENSG00000120800
12,FBgn0034743,ENSG00000105193
2,FBgn0034748,ENSG00000137760
1,FBgn0034792,ENSG00000136758
4,FBgn0034793,ENSG00000145247
30,FBgn0034802,ENSG00000187969
7,FBgn0034814,ENSG00000198839
10,FBgn0034816,ENSG00000092850
4,FBgn0034817,ENSG00000132600
1,FBgn0034876,ENSG00000023734
4,FBgn0034879,ENSG00000130713
3,FBgn0034893,ENSG00000055950
33,FBgn0034902,ENSG00000111843
1,FBgn0034908,ENSG00000082068
7,FBgn0034914,ENSG00000185615
1,FBgn0034915,ENSG00000261582
1,FBgn0034968,ENSG00000197958
1,FBgn0034982,ENSG00000135040
2,FBgn0034986,ENSG00000249773
1,FBgn0034999,ENSG00000167114
1,FBgn0035032,ENSG00000241468
1,FBgn0035049,ENSG00000118113
8,FBgn0035099,ENSG00000149635
1,FBgn0035102,ENSG00000144455
3,FBgn0035104,ENSG00000189431
1,FBgn0035141,ENSG00000137168
2,FBgn0035142,ENSG00000110422
1,FBgn0035146,ENSG00000100003
2,FBgn0035165,ENSG00000185825
2,FBgn0035171,ENSG00000206432
7,FBgn0035181,ENSG00000117859
1,FBgn0035194,ENSG00000101003
2,FBgn0035199,ENSG00000166523
1,FBgn0035205,ENSG00000198730
1,FBgn0035206,ENSG00000118961
3,FBgn0035228,ENSG00000196850
1,FBgn0035243,ENSG00000149196
7,FBgn0035271,ENSG00000128534
3,FBgn0035272,ENSG00000259494
3,FBgn0035273,ENSG00000187726
5,FBgn0035283,ENSG00000180891
2,FBgn0035294,ENSG00000140259
3,FBgn0035318,ENSG00000141425
1,FBgn0035321,ENSG00000162144
6,FBgn0035334,ENSG00000100348
1,FBgn0035348,ENSG00000198805
1,FBgn0035355,ENSG00000112304
8,FBgn0035370,ENSG00000082014
4,FBgn0035374,ENSG00000061794
1,FBgn0035388,ENSG00000104679
3,FBgn0035397,ENSG00000152520
2,FBgn0035401,ENSG00000119523
3,FBgn0035422,ENSG00000108107
2,FBgn0035423,ENSG00000173812
2,FBgn0035424,ENSG00000138709
3,FBgn0035425,ENSG00000111110
1,FBgn0035432,ENSG00000164756
2,FBgn0035435,ENSG00000135845
1,FBgn0035436,ENSG00000106733
1,FBgn0035443,ENSG00000171763
1,FBgn0035444,ENSG00000164713
1,FBgn0035445,ENSG00000010404
1,FBgn0035449,ENSG00000080189
6,FBgn0035462,ENSG00000104613
1,FBgn0035464,ENSG00000069943
1,FBgn0035470,ENSG00000146574
1,FBgn0035471,ENSG00000205678
4,FBgn0035475,ENSG00000151881
35,FBgn0035476,ENSG00000227471
32,FBgn0035481,ENSG00000215397
5,FBgn0035483,ENSG00000090432
5,FBgn0035484,ENSG00000172456
1,FBgn0035488,ENSG00000140299
21,FBgn0035498,ENSG00000073712
1,FBgn0035515,ENSG00000260170
9,FBgn0035517,ENSG00000162976
3,FBgn0035518,ENSG00000170448
3,FBgn0035520,ENSG00000146007
19,FBgn0035523,ENSG00000143036
1,FBgn0035524,ENSG00000113460
4,FBgn0035526,ENSG00000155636
2,FBgn0035528,ENSG00000142188
1,FBgn0035532,ENSG00000066654
34,FBgn0035533,ENSG00000187239
30,FBgn0035537,ENSG00000186666
11,FBgn0035540,ENSG00000136874
5,FBgn0035575,ENSG00000100399
9,FBgn0035577,ENSG00000137821
14,FBgn0035586,ENSG00000197296
3,FBgn0035588,ENSG00000100867
34,FBgn0035590,ENSG00000172315
3,FBgn0035592,ENSG00000105583
8,FBgn0035593,ENSG00000180667
1,FBgn0035624,ENSG00000163875
2,FBgn0035627,ENSG00000135476
3,FBgn0035632,ENSG00000068120
1,FBgn0035638,ENSG00000167858
12,FBgn0035639,ENSG00000094841
2,FBgn0035640,ENSG00000164109
3,FBgn0035644,ENSG00000100479
3,FBgn0035674,ENSG00000179152
28,FBgn0035676,ENSG00000115165
29,FBgn0035677,ENSG00000173611
12,FBgn0035687,ENSG00000112238
6,FBgn0035688,ENSG00000100239
1,FBgn0035692,ENSG00000115128
3,FBgn0035693,ENSG00000083312
21,FBgn0035703,ENSG00000141452
6,FBgn0035704,ENSG00000156931
31,FBgn0035708,ENSG00000222009
1,FBgn0035714,ENSG00000126524
3,FBgn0035715,ENSG00000182149
25,FBgn0035719,ENSG00000116667
9,FBgn0035720,ENSG00000100201
5,FBgn0035722,ENSG00000101019
5,FBgn0035724,ENSG00000166596
47,FBgn0035741,ENSG00000256349
25,FBgn0035753,ENSG00000063177
10,FBgn0035754,ENSG00000136146
1,FBgn0035763,ENSG00000118855
1,FBgn0035766,ENSG00000122008
3,FBgn0035767,ENSG00000164073
2,FBgn0035771,ENSG00000025796
3,FBgn0035793,ENSG00000204463
2,FBgn0035798,ENSG00000188107
8,FBgn0035805,ENSG00000175606
4,FBgn0035812,ENSG00000138376
2,FBgn0035815,ENSG00000135218
1,FBgn0035823,ENSG00000163412
4,FBgn0035825,ENSG00000268279
15,FBgn0035833,ENSG00000243543
2,FBgn0035838,ENSG00000138231
1,FBgn0035839,ENSG00000181915
4,FBgn0035842,ENSG00000130589
6,FBgn0035848,ENSG00000115652
5,FBgn0035849,ENSG00000169083
8,FBgn0035850,ENSG00000070540
6,FBgn0035851,ENSG00000008838
2,FBgn0035854,ENSG00000285589
1,FBgn0035866,ENSG00000165997
3,FBgn0035871,ENSG00000139644
20,FBgn0035872,ENSG00000111605
1,FBgn0035876,ENSG00000164751
8,FBgn0035877,ENSG00000146350
7,FBgn0035889,ENSG00000164329
10,FBgn0035890,ENSG00000188566
7,FBgn0035900,ENSG00000014164
8,FBgn0035901,ENSG00000091127
1,FBgn0035907,ENSG00000133433
5,FBgn0035915,ENSG00000002549
1,FBgn0035918,ENSG00000094804
1,FBgn0035947,ENSG00000167881
2,FBgn0035951,ENSG00000214517
1,FBgn0035952,ENSG00000128346
2,FBgn0035953,ENSG00000151148
2,FBgn0035954,ENSG00000073861
3,FBgn0035960,ENSG00000163626
4,FBgn0035968,ENSG00000022567
3,FBgn0035977,ENSG00000161031
4,FBgn0035978,ENSG00000169764
12,FBgn0035980,ENSG00000148187
1,FBgn0035981,ENSG00000077458
1,FBgn0035993,ENSG00000001167
1,FBgn0035999,ENSG00000284626
2,FBgn0036018,ENSG00000122965
2,FBgn0036030,ENSG00000147224
13,FBgn0036043,ENSG00000050438
19,FBgn0036044,ENSG00000257207
1,FBgn0036053,ENSG00000184381
2,FBgn0036057,ENSG00000161654
19,FBgn0036058,ENSG00000165782
23,FBgn0036059,ENSG00000072864
6,FBgn0036063,ENSG00000184281
5,FBgn0036090,ENSG00000205423
1,FBgn0036096,ENSG00000106524
1,FBgn0036104,ENSG00000198231
1,FBgn0036105,ENSG00000124243
4,FBgn0036107,ENSG00000166595
34,FBgn0036111,ENSG00000173598
29,FBgn0036116,ENSG00000139209
3,FBgn0036118,ENSG00000196072
1,FBgn0036124,ENSG00000115816
12,FBgn0036133,ENSG00000064545
1,FBgn0036135,ENSG00000112651
3,FBgn0036136,ENSG00000070010
4,FBgn0036141,ENSG00000116729
26,FBgn0036142,ENSG00000173137
26,FBgn0036143,ENSG00000106125
4,FBgn0036147,ENSG00000106397
15,FBgn0036157,ENSG00000177000
10,FBgn0036165,ENSG00000145358
8,FBgn0036173,ENSG00000120675
29,FBgn0036180,ENSG00000068308
1,FBgn0036184,ENSG00000126226
5,FBgn0036187,ENSG00000124784
1,FBgn0036192,ENSG00000104164
8,FBgn0036194,ENSG00000108963
21,FBgn0036196,ENSG00000156804
18,FBgn0036202,ENSG00000203985
8,FBgn0036204,ENSG00000099800
1,FBgn0036207,ENSG00000153015
7,FBgn0036210,ENSG00000125652
4,FBgn0036213,ENSG00000198755
6,FBgn0036214,ENSG00000128408
1,FBgn0036236,ENSG00000134779
3,FBgn0036239,ENSG00000198791
8,FBgn0036240,ENSG00000181045
2,FBgn0036254,ENSG00000129347
6,FBgn0036255,ENSG00000145782
15,FBgn0036260,ENSG00000125510
4,FBgn0036262,ENSG00000100253
8,FBgn0036273,ENSG00000148384
4,FBgn0036278,ENSG00000109163
6,FBgn0036309,ENSG00000130787
2,FBgn0036314,ENSG00000104897
6,FBgn0036317,ENSG00000120658
23,FBgn0036319,ENSG00000164638
2,FBgn0036332,ENSG00000055130
1,FBgn0036333,ENSG00000100139
8,FBgn0036334,ENSG00000115541
3,FBgn0036341,ENSG00000171045
27,FBgn0036348,ENSG00000197748
2,FBgn0036354,ENSG00000164087
9,FBgn0036356,ENSG00000142751
9,FBgn0036366,ENSG00000243789
19,FBgn0036374,ENSG00000102710
11,FBgn0036386,ENSG00000076650
8,FBgn0036397,ENSG00000103148
19,FBgn0036398,ENSG00000005483
8,FBgn0036405,ENSG00000148300
7,FBgn0036415,ENSG00000108179
18,FBgn0036446,ENSG00000071073
1,FBgn0036451,ENSG00000198265
45,FBgn0036459,ENSG00000114054
31,FBgn0036461,ENSG00000139540
25,FBgn0036463,ENSG00000122707
41,FBgn0036465,ENSG00000099341
12,FBgn0036483,ENSG00000188895
1,FBgn0036486,ENSG00000116062
13,FBgn0036487,ENSG00000105618
15,FBgn0036489,ENSG00000125991
1,FBgn0036500,ENSG00000164934
1,FBgn0036505,ENSG00000112208
1,FBgn0036510,ENSG00000109184
14,FBgn0036512,ENSG00000109775
5,FBgn0036514,ENSG00000156697
2,FBgn0036515,ENSG00000106305
8,FBgn0036518,ENSG00000164691
6,FBgn0036519,ENSG00000163440
1,FBgn0036534,ENSG00000172795
5,FBgn0036536,ENSG00000186073
2,FBgn0036537,ENSG00000120963
13,FBgn0036544,ENSG00000174672
6,FBgn0036545,ENSG00000138308
7,FBgn0036549,ENSG00000162032
10,FBgn0036553,ENSG00000141401
5,FBgn0036556,ENSG00000175215
4,FBgn0036557,ENSG00000102738
4,FBgn0036565,ENSG00000079931
3,FBgn0036566,ENSG00000171365
4,FBgn0036568,ENSG00000110955
5,FBgn0036569,ENSG00000067704
3,FBgn0036570,ENSG00000104299
11,FBgn0036571,ENSG00000164961
2,FBgn0036574,ENSG00000176390
13,FBgn0036576,ENSG00000124225
4,FBgn0036579,ENSG00000125827
1,FBgn0036580,ENSG00000105185
10,FBgn0036614,ENSG00000165813
4,FBgn0036623,ENSG00000160216
9,FBgn0036652,ENSG00000244607
16,FBgn0036659,ENSG00000133116
5,FBgn0036661,ENSG00000172346
1,FBgn0036662,ENSG00000169359
1,FBgn0036667,ENSG00000134825
2,FBgn0036671,ENSG00000101997
18,FBgn0036684,ENSG00000052795
12,FBgn0036685,ENSG00000108091
3,FBgn0036686,ENSG00000165733
1,FBgn0036687,ENSG00000157578
5,FBgn0036691,ENSG00000100294
5,FBgn0036697,ENSG00000067836
4,FBgn0036710,ENSG00000146842
9,FBgn0036728,ENSG00000164405
6,FBgn0036733,ENSG00000136875
3,FBgn0036734,ENSG00000269955
5,FBgn0036735,ENSG00000179151
10,FBgn0036740,ENSG00000086065
29,FBgn0036741,ENSG00000163328
21,FBgn0036742,ENSG00000160951
28,FBgn0036746,ENSG00000105662
9,FBgn0036754,ENSG00000278053
40,FBgn0036756,ENSG00000188603
21,FBgn0036761,ENSG00000156603
41,FBgn0036762,ENSG00000091140
10,FBgn0036763,ENSG00000116874
7,FBgn0036770,ENSG00000145217
9,FBgn0036771,ENSG00000243667
4,FBgn0036772,ENSG00000018699
15,FBgn0036774,ENSG00000125901
13,FBgn0036775,ENSG00000168495
35,FBgn0036801,ENSG00000101445
8,FBgn0036811,ENSG00000161920
16,FBgn0036812,ENSG00000083635
8,FBgn0036813,ENSG00000144848
25,FBgn0036814,ENSG00000085185
2,FBgn0036816,ENSG00000158296
3,FBgn0036819,ENSG00000244274
7,FBgn0036821,ENSG00000197142
4,FBgn0036824,ENSG00000196177
7,FBgn0036825,ENSG00000263809
1,FBgn0036826,ENSG00000124196
22,FBgn0036830,ENSG00000111775
5,FBgn0036846,ENSG00000082213
1,FBgn0036848,ENSG00000213995
6,FBgn0036849,ENSG00000106686
1,FBgn0036853,ENSG00000197345
7,FBgn0036896,ENSG00000139625
3,FBgn0036897,ENSG00000118518
2,FBgn0036911,ENSG00000172500
3,FBgn0036915,ENSG00000117360
1,FBgn0036916,ENSG00000223496
3,FBgn0036918,ENSG00000204220
7,FBgn0036919,ENSG00000115806
7,FBgn0036926,ENSG00000185774
18,FBgn0036927,ENSG00000183044
2,FBgn0036931,ENSG00000278685
4,FBgn0036932,ENSG00000149357
4,FBgn0036942,ENSG00000138030
1,FBgn0036958,ENSG00000149231
1,FBgn0036959,ENSG00000129187
14,FBgn0036962,ENSG00000160401
1,FBgn0036973,ENSG00000117222
2,FBgn0036974,ENSG00000120705
1,FBgn0036984,ENSG00000164893
1,FBgn0036988,ENSG00000109066
3,FBgn0036992,ENSG00000158104
5,FBgn0037000,ENSG00000115194
10,FBgn0037003,ENSG00000109736
1,FBgn0037007,ENSG00000104765
1,FBgn0037009,ENSG00000198818
11,FBgn0037017,ENSG00000157538
13,FBgn0037018,ENSG00000105341
1,FBgn0037019,ENSG00000121680
4,FBgn0037021,ENSG00000100982
2,FBgn0037022,ENSG00000171853
7,FBgn0037024,ENSG00000063854
1,FBgn0037028,ENSG00000084444
12,FBgn0037044,ENSG00000164494
2,FBgn0037045,ENSG00000067365
20,FBgn0037050,ENSG00000003147
9,FBgn0037071,ENSG00000120915
6,FBgn0037084,ENSG00000170310
2,FBgn0037087,ENSG00000102390
10,FBgn0037092,ENSG00000123560
2,FBgn0037093,ENSG00000065883
4,FBgn0037105,ENSG00000140943
1,FBgn0037108,ENSG00000253710
2,FBgn0037121,ENSG00000163882
12,FBgn0037135,ENSG00000144895
4,FBgn0037141,ENSG00000170734
3,FBgn0037142,ENSG00000163755
5,FBgn0037146,ENSG00000059573
16,FBgn0037151,ENSG00000162616
6,FBgn0037163,ENSG00000148123
2,FBgn0037184,ENSG00000172171
2,FBgn0037185,ENSG00000180694
2,FBgn0037186,ENSG00000113492
5,FBgn0037188,ENSG00000138670
1,FBgn0037235,ENSG00000249581
4,FBgn0037239,ENSG00000164466
1,FBgn0037248,ENSG00000109819
13,FBgn0037249,ENSG00000107581
1,FBgn0037250,ENSG00000066651
1,FBgn0037262,ENSG00000108590
5,FBgn0037263,ENSG00000181625
3,FBgn0037265,ENSG00000133104
1,FBgn0037279,ENSG00000173540
2,FBgn0037280,ENSG00000163093
10,FBgn0037293,ENSG00000100949
4,FBgn0037298,ENSG00000143653
4,FBgn0037299,ENSG00000167987
14,FBgn0037310,ENSG00000126768
2,FBgn0037312,ENSG00000128228
3,FBgn0037313,ENSG00000175348
3,FBgn0037317,ENSG00000214022
7,FBgn0037328,ENSG00000182899
7,FBgn0037329,ENSG00000004142
1,FBgn0037330,ENSG00000135900
3,FBgn0037332,ENSG00000159267
4,FBgn0037338,ENSG00000198924
1,FBgn0037339,ENSG00000155252
6,FBgn0037345,ENSG00000116670
2,FBgn0037351,ENSG00000142541
1,FBgn0037358,ENSG00000188386
1,FBgn0037360,ENSG00000278311
1,FBgn0037363,ENSG00000023287
6,FBgn0037364,ENSG00000112210
6,FBgn0037369,ENSG00000072756
6,FBgn0037371,ENSG00000125755
4,FBgn0037372,ENSG00000110063
1,FBgn0037376,ENSG00000128708
1,FBgn0037379,ENSG00000048405
32,FBgn0037402,ENSG00000128524
1,FBgn0037431,ENSG00000089220
6,FBgn0037432,ENSG00000134020
8,FBgn0037435,ENSG00000122435
3,FBgn0037439,ENSG00000155393
3,FBgn0037440,ENSG00000095321
2,FBgn0037442,ENSG00000099999
7,FBgn0037443,ENSG00000278057
3,FBgn0037445,ENSG00000181827
8,FBgn0037466,ENSG00000159086
3,FBgn0037467,ENSG00000014123
2,FBgn0037469,ENSG00000172992
2,FBgn0037472,ENSG00000136193
11,FBgn0037473,ENSG00000179387
13,FBgn0037475,ENSG00000168267
27,FBgn0037478,ENSG00000111231
1,FBgn0037481,ENSG00000182798
35,FBgn0037482,ENSG00000144736
7,FBgn0037489,ENSG00000173145
26,FBgn0037490,ENSG00000152133
2,FBgn0037492,ENSG00000169570
3,FBgn0037498,ENSG00000023318
22,FBgn0037504,ENSG00000067334
1,FBgn0037506,ENSG00000165678
19,FBgn0037513,ENSG00000100024
7,FBgn0037526,ENSG00000146282
7,FBgn0037529,ENSG00000135972
2,FBgn0037536,ENSG00000106771
12,FBgn0037539,ENSG00000165006
13,FBgn0037541,ENSG00000129493
4,FBgn0037543,ENSG00000071462
5,FBgn0037548,ENSG00000117480
16,FBgn0037554,ENSG00000101751
8,FBgn0037555,ENSG00000173011
3,FBgn0037556,ENSG00000107874
1,FBgn0037574,ENSG00000173085
2,FBgn0037578,ENSG00000039650
21,FBgn0037579,ENSG00000115944
2,FBgn0037607,ENSG00000007350
2,FBgn0037609,ENSG00000115446
10,FBgn0037610,ENSG00000181873
2,FBgn0037611,ENSG00000205643
2,FBgn0037612,ENSG00000167780
3,FBgn0037615,ENSG00000186889
12,FBgn0037620,ENSG00000131061
1,FBgn0037622,ENSG00000103544
1,FBgn0037624,ENSG00000132780
1,FBgn0037632,ENSG00000135624
2,FBgn0037637,ENSG00000136003
3,FBgn0037644,ENSG00000132792
1,FBgn0037648,ENSG00000141580
5,FBgn0037655,ENSG00000176407
1,FBgn0037672,ENSG00000151379
1,FBgn0037741,ENSG00000101407
4,FBgn0037754,ENSG00000165023
1,FBgn0037756,ENSG00000163956
5,FBgn0037760,ENSG00000147912
1,FBgn0037770,ENSG00000142453
1,FBgn0037777,ENSG00000123545
1,FBgn0037781,ENSG00000115392
9,FBgn0037792,ENSG00000115750
4,FBgn0037801,ENSG00000178445
3,FBgn0037802,ENSG00000077463
2,FBgn0037809,ENSG00000105617
2,FBgn0037814,ENSG00000132017
7,FBgn0037822,ENSG00000169519
17,FBgn0037837,ENSG00000149646
1,FBgn0037842,ENSG00000143353
10,FBgn0037849,ENSG00000163449
13,FBgn0037852,ENSG00000125454
1,FBgn0037855,ENSG00000163728
5,FBgn0037873,ENSG00000143252
17,FBgn0037874,ENSG00000133112
1,FBgn0037881,ENSG00000179562
1,FBgn0037891,ENSG00000119689
1,FBgn0037896,ENSG00000016391
3,FBgn0037926,ENSG00000070061
1,FBgn0037931,ENSG00000182903
5,FBgn0037939,ENSG00000170925
4,FBgn0037958,ENSG00000136699
4,FBgn0037962,ENSG00000163879
11,FBgn0037973,ENSG00000196139
8,FBgn0037978,ENSG00000114648
10,FBgn0037979,ENSG00000110274
2,FBgn0037981,ENSG00000196284
8,FBgn0037998,ENSG00000166685
1,FBgn0038013,ENSG00000113391
1,FBgn0038016,ENSG00000025293
3,FBgn0038039,ENSG00000023041
9,FBgn0038042,ENSG00000163069
2,FBgn0038045,ENSG00000095380
2,FBgn0038046,ENSG00000143621
6,FBgn0038053,ENSG00000092931
3,FBgn0038057,ENSG00000186141
11,FBgn0038058,ENSG00000103043
1,FBgn0038065,ENSG00000147164
1,FBgn0038067,ENSG00000204022
16,FBgn0038074,ENSG00000124713
4,FBgn0038088,ENSG00000152611
4,FBgn0038100,ENSG00000124374
3,FBgn0038106,ENSG00000132591
1,FBgn0038108,ENSG00000125386
3,FBgn0038110,ENSG00000162959
36,FBgn0038115,ENSG00000143416
1,FBgn0038118,ENSG00000111602
3,FBgn0038146,ENSG00000134987
1,FBgn0038168,ENSG00000185085
2,FBgn0038170,ENSG00000163001
11,FBgn0038172,ENSG00000093072
25,FBgn0038181,ENSG00000185739
5,FBgn0038206,ENSG00000151239
4,FBgn0038221,ENSG00000204104
7,FBgn0038233,ENSG00000115317
1,FBgn0038248,ENSG00000148019
1,FBgn0038251,ENSG00000186834
3,FBgn0038256,ENSG00000163291
4,FBgn0038268,ENSG00000116199
6,FBgn0038269,ENSG00000171824
21,FBgn0038271,ENSG00000105819
2,FBgn0038272,ENSG00000132768
2,FBgn0038275,ENSG00000067533
6,FBgn0038296,ENSG00000164068
2,FBgn0038300,ENSG00000129933
1,FBgn0038301,ENSG00000122034
1,FBgn0038302,ENSG00000184788
1,FBgn0038303,ENSG00000280433
5,FBgn0038304,ENSG00000100359
1,FBgn0038307,ENSG00000048544
1,FBgn0038313,ENSG00000007520
5,FBgn0038324,ENSG00000143643
4,FBgn0038325,ENSG00000125703
1,FBgn0038326,ENSG00000198130
1,FBgn0038327,ENSG00000270106
5,FBgn0038330,ENSG00000181982
2,FBgn0038332,ENSG00000119929
5,FBgn0038344,ENSG00000112249
4,FBgn0038360,ENSG00000197712
7,FBgn0038371,ENSG00000023608
2,FBgn0038376,ENSG00000115657
3,FBgn0038385,ENSG00000099364
11,FBgn0038387,ENSG00000217930
4,FBgn0038390,ENSG00000080839
29,FBgn0038391,ENSG00000136574
16,FBgn0038400,ENSG00000184831
8,FBgn0038424,ENSG00000125954
4,FBgn0038427,ENSG00000038532
4,FBgn0038428,ENSG00000113312
12,FBgn0038429,ENSG00000124275
9,FBgn0038445,ENSG00000108306
47,FBgn0038452,ENSG00000173093
1,FBgn0038454,ENSG00000068394
2,FBgn0038461,ENSG00000104412
8,FBgn0038463,ENSG00000093217
25,FBgn0038466,ENSG00000131037
1,FBgn0038470,ENSG00000115593
1,FBgn0038474,ENSG00000181991
23,FBgn0038490,ENSG00000123415
23,FBgn0038499,ENSG00000185024
2,FBgn0038515,ENSG00000160087
2,FBgn0038519,ENSG00000165672
2,FBgn0038524,ENSG00000157593
1,FBgn0038533,ENSG00000170088
4,FBgn0038535,ENSG00000125844
4,FBgn0038546,ENSG00000168556
38,FBgn0038564,ENSG00000123178
16,FBgn0038569,ENSG00000169762
4,FBgn0038570,ENSG00000126432
9,FBgn0038582,ENSG00000100104
18,FBgn0038583,ENSG00000154781
1,FBgn0038585,ENSG00000197498
18,FBgn0038588,ENSG00000198208
2,FBgn0038590,ENSG00000131043
37,FBgn0038592,ENSG00000214513
14,FBgn0038593,ENSG00000166887
1,FBgn0038597,ENSG00000065183
17,FBgn0038598,ENSG00000155875
3,FBgn0038601,ENSG00000137054
1,FBgn0038609,ENSG00000120253
2,FBgn0038611,ENSG00000172987
3,FBgn0038617,ENSG00000047056
18,FBgn0038621,ENSG00000124249
2,FBgn0038627,ENSG00000168894
20,FBgn0038638,ENSG00000146242
1,FBgn0038649,ENSG00000087157
3,FBgn0038651,ENSG00000152223
39,FBgn0038655,ENSG00000143727
6,FBgn0038659,ENSG00000140600
14,FBgn0038660,ENSG00000181523
10,FBgn0038666,ENSG00000122692
11,FBgn0038672,ENSG00000105875
7,FBgn0038675,ENSG00000007080
19,FBgn0038676,ENSG00000132259
3,FBgn0038683,ENSG00000104980
13,FBgn0038686,ENSG00000089234
52,FBgn0038693,ENSG00000133958
33,FBgn0038702,ENSG00000176978
4,FBgn0038704,ENSG00000137074
60,FBgn0038708,ENSG00000163541
3,FBgn0038722,ENSG00000139496
3,FBgn0038735,ENSG00000155970
2,FBgn0038737,ENSG00000122687
1,FBgn0038738,ENSG00000106066
1,FBgn0038742,ENSG00000122971
